"NUMQ","DATA_ENQ","RES_PART","RES_HAB","PADRO","DISTRICTE","SEXE","EDAT1699_1A4","NACIO_ACT_UE","AUX_PONDE_NACIO_ACT_1A2","SITLABORAL02_1A7","DICYY11","YY11","DICYY12","YY12","TE_COTXE","TE_MOTO","TE_BICI","TE_FURGO","TE_CAMIO","TE_PATINET","TE_VEHI_ALTRES","NOTE_VEHI","DICXX2","XX2","DICXX3","XX3","DICXX11","XX11","DICXX12","XX12","TE_2RES","DICRR11","RR11","DICRR12","RR12","TE_NEGOCI","DICZZ21","ZZ21","DICZZ22","ZZ22","DICZZ11","ZZ11","DICZZ12","ZZ12","DICPP11","PP11","DICPP12","PP12","DICPP31","PP31","DICPP32","PP32","DICPP21","PP21","DICPP22","PP22","VICTI_ELECTRONIC_1A2","DICPP51","PP51","DICPP52","PP52","DICPP53","PP53","DICPP54","PP54","DICPP41","PP41","DICPP42","PP42","DICPP43","PP43","DICPP44","PP44","DICPP63","PP63","DICPP64","PP64","DICPP69","PP69","VAL_MOSSOS","VAL_GUB","VAL_SEGUR_BARRI","VAL_SEGUR","EVO1A_SEGUR_BARRI","MOT_EVO_SEGUR_BARRI","EVO1A_SEGUR","TMP_RES_BARRI_1A5","VAL_REL_VEINS_1A5","PROB_BARRI_NETEJA_0A10","PROB_BARRI_SEGUR_VANDAL_0A10","PROB_BARRI_SOCIAL_0A10","PROB_BARRI_TUR_0A10","PROB_BARRI_SOROLL_0A10","PROB_BARRI_SEGUR_BARALLES_0A10","PROB_BARRI_DROGUES_0A10","PROB_BARRI_OCUPES_0A10","PROB_BARRI_CIRCUL_0A10","PROB_BARRI_ANIMALS_0A10","U1A_PROB_PERS_CIVIC","PROB_PERS_CIVIC","LLOC_NAIX_1A5","ESTUDIS","PROF_ACT_A","PROF_ACT_B","PROF_ACT","PROF_ABANS_A","PROF_ABANS_B","PROF_ABANS_C","PROF_ABANS","PMI_1A3","NOENT_ESTUDIS","NOENT_SITLABORAL","NOENT_PROF_ACT_A","NOENT_PROF_ACT_B","NOENT_PROF_ACT","NOENT_PROF_ABANS_A","NOENT_PROF_ABANS_B","NOENT_PROF_ABANS_C","NOENT_PROF_ABANS","FAM_INGRESSOS_1A10","FAM_INGRESSOS_NRE","HAB_PERS_1A4","PMI_ESTUDIS","PMI_SITLABORAL02_1A7","PMI_PROF_ACT_A","PMI_PROF_ACT_B","PMI_PROF_ACT","PMI_PROF_ABANS_A","PMI_PROF_ABANS_B","PMI_PROF_ABANS_C","PMI_PROF_ABANS","PMI_PROF","NIVELLSOCIO_LLAR","TIPO_ENTLLAR","XX2B_1","XX3B_1","XX11B_1","XX12B_1","YY11B_1","YY12B_1","RR11B_1","RR12B_1","ZZ21B_1","ZZ22B_1","ZZ11B_1","ZZ12B_1","PP31B_1","PP32B_1","PP21B_1","PP22B_1","PP11B_1","PP12B_1","PP51B_1","PP52B_1","PP53B_1","PP54B_1","PP41B_1","PP42B_1","PP43B_1","PP44B_1","PP63B_1","PP64B_1","PP69B_1","XX2B1_1","XX2B2_1","XX2B3_1","XX2B4_1","XX2B6_1","XX3B1_1","XX3B2_1","XX3B3_1","XX3B4_1","XX3B6_1","XX11B1_1","XX11B2_1","XX11B3_1","XX11B4_1","XX11B6_1","XX12B1_1","XX12B2_1","XX12B3_1","XX12B4_1","XX12B6_1","IV1B_1","IV2B_1","IV3B_1","IV4B_1","IV6B_1","CONSUB_1","NOCONSUB_1","VICTIB_1","IV1B_2","IV2B_2","IV3B_2","IV4B_2","IV6B_2","CONSUB_2","NOCONSUB_2","VICTIB_2","XX2B_3","XX3B_3","XX11B_3","XX12B_3","YY11B_3","YY12B_3","RR11B_3","RR12B_3","ZZ21B_3","ZZ22B_3","ZZ11B_3","ZZ12B_3","PP31B_3","PP32B_3","PP21B_3","PP22B_3","PP11B_3","PP12B_3","PP51B_3","PP52B_3","PP53B_3","PP54B_3","PP41B_3","PP42B_3","PP43B_3","PP44B_3","PP63B_3","PP64B_3","PP69B_3","XX2B1_3","XX2B2_3","XX2B3_3","XX2B4_3","XX2B6_3","XX3B1_3","XX3B2_3","XX3B3_3","XX3B4_3","XX3B6_3","XX11B1_3","XX11B2_3","XX11B3_3","XX11B4_3","XX11B6_3","XX12B1_3","XX12B2_3","XX12B3_3","XX12B4_3","XX12B6_3","IV1B_3","IV2B_3","IV3B_3","IV4B_3","IV6B_3","CONSUB_3","NOCONSUB_3","VICTIB_3","XX2B_4","XX3B_4","XX11B_4","XX12B_4","RR11B_4","RR12B_4","ZZ21B_4","ZZ22B_4","ZZ11B_4","ZZ12B_4","XX2B1_4","XX2B2_4","XX2B3_4","XX2B4_4","XX2B6_4","XX3B1_4","XX3B2_4","XX3B3_4","XX3B4_4","XX3B6_4","XX11B1_4","XX11B2_4","XX11B3_4","XX11B4_4","XX11B6_4","XX12B1_4","XX12B2_4","XX12B3_4","XX12B4_4","XX12B6_4","IV1B_4","IV3B_4","IV4B_4","PES"
203527,2020-02-27,1,1,1,4,2,3,1,1,2,2,,2,,1,2,2,2,2,2,2,2,2,,2,,2,,2,,1,2,,2,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,7,7,6,6,3,11,3,4,2,2,5,0,0,5,1,98,98,2,0,2,,3,5,,99,99,,,,,99,,,,,,,,,,99,,4,5,2,,99,99,,,,,99,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,,0.519429755804048
203528,2020-02-27,1,1,1,7,2,1,3,2,2,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,10,10,10,1,,1,2,1,1,0,10,0,0,0,0,0,0,0,2,,99,2,,2,5,,,,,99,,,,,,,,,,2,900,3,2,2,,2,5,,,,,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.941900508985278
203529,2020-02-27,1,1,1,2,2,2,3,2,2,2,,2,,1,2,2,2,2,2,2,2,1,1,1,1,2,,2,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,4,5,4,3,10,3,3,2,8,5,0,2,1,1,0,1,4,0,2,,95,5,,7,3,,,,,2,,,,,,,,,,7,3750,3,5,2,,7,3,,,,,3,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,,,,,2,,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,1,1,0,0,,,,,,,1,,,,,1,,,,,0,,,,,0,,,,,1,,,1.45469490647882
203530,2020-02-27,1,1,1,9,1,2,1,1,2,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,1,2,,2,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,8,8,4,3,3,10,3,2,2,8,8,7,6,7,9,7,8,6,8,2,,1,5,,6,3,,,,,3,5,2,,8,1,,,,,99,,4,5,2,,8,1,,,,,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.817966397860933
203533,2020-02-27,1,1,1,10,2,1,1,1,6,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,1,1,2,,2,,2,,2,,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,8,6,7,5,2,,2,4,2,9,3,5,3,3,2,5,5,5,7,2,,1,2,,,,,,,,99,,,,,,,,,,7,3750,4,2,6,,,,,,,,96,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61238891826295
203534,2020-02-27,1,1,1,2,1,1,3,2,2,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,10,9,7,2,,3,2,2,1,0,2,0,3,0,0,0,3,0,2,,95,5,,7,3,,,,,3,5,1,1,,2,,,,,99,,2,5,1,1,,2,,,,,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96187388121978
203535,2020-02-27,1,1,1,10,2,3,1,1,5,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,3,2,4,5,2,,2,4,2,4,4,2,3,3,2,2,3,2,4,2,,3,2,,,,2,,1,6,3,2,2,,3,5,,,,,1,500,4,2,2,,3,5,,,,,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25672110229909
203536,2020-02-27,1,1,1,5,2,3,3,2,1,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,3,7,6,2,,2,4,2,4,2,1,4,4,3,1,5,3,1,2,,95,5,1,,2,,,,,1,,,,,,,,,,6,3250,4,5,1,1,,2,,,,,2,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53148314301717
203537,2020-02-27,1,1,1,7,1,2,1,1,2,2,,2,,1,2,2,2,2,2,2,2,2,,2,,2,,2,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,7,5,8,7,3,98,2,4,1,4,6,8,3,4,3,4,8,4,7,1,19,1,5,,7,3,,,,,2,,,,,,,,,,8,4250,4,5,2,,7,3,,,,,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,1.25843928513075
203538,2020-02-27,1,1,1,3,1,1,1,1,2,2,,2,,1,2,2,2,2,2,2,2,1,1,2,,2,,2,,1,2,,2,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,7,7,8,6,2,,2,5,2,8,5,8,3,2,2,0,2,6,10,98,,1,5,,6,3,,,,,3,5,2,,7,3,,,,,98,,4,5,2,,7,3,,,,,3,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,,,,,1,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,,,,,1,,,,,0,,,,,0,,,,,0,,,,,1,0,,1.04474593680552
203539,2020-02-27,1,1,1,2,2,3,1,1,2,2,,2,,1,2,2,2,2,2,2,2,2,,2,,2,,2,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,9,9,8,7,3,40,2,4,2,9,7,10,8,5,3,3,3,10,5,2,,1,5,,6,3,,,,,1,,,,,,,,,,7,3750,2,5,2,,6,3,,,,,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,1.62889144407851
203540,2020-02-27,1,1,1,9,2,3,1,1,99,2,,2,,2,1,2,2,2,2,2,2,2,,2,,2,,2,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,7,1,5,4,2,,3,4,5,2,4,3,4,5,5,2,5,5,8,2,,2,4,,,,,,,,1,,,,,,,,,,3,1500,4,4,99,,,,,,,,99,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,0,,,,,0,,,,,0,,,,0,,,0.961670032297314
203541,2020-02-27,1,1,1,1,1,3,1,1,2,2,,2,,2,1,2,1,2,2,1,2,2,,2,,2,,2,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,2,,4,3,2,4,2,,2,4,5,6,4,9,10,8,8,8,10,10,10,1,13,2,4,,6,3,,,,,1,,,,,,,,,,4,2100,1,4,2,,6,3,,,,,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,,,,,1,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,,,,,,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,0,,,0.334371241745041
203542,2020-02-27,1,1,1,3,2,2,3,2,99,2,,2,,2,2,1,2,2,2,2,2,2,,2,,2,,2,,1,2,,2,,2,,,,,,,,,1,2,1,2,2,,2,,2,,1,4,1,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,6,6,5,5,1,,1,4,99,6,6,5,5,10,5,5,5,5,8,2,,99,4,,,,,,,,98,,,,,,,,,,4,2100,99,4,99,,,,,,,,99,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,,,,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,0,0,0,0,0,0,,,,,,,0,,,,,0,,,,,0,,,,,0,,,0,0,,1.20222715564927
203544,2020-02-27,1,1,1,1,2,2,1,1,1,2,,1,1,1,2,1,2,2,2,2,2,2,,2,,2,,2,,2,,,,,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,1,1,2,2,,1,1,2,,2,,2,,2,,1,1,2,,2,,2,,2,,6,4,2,5,3,23,3,3,2,10,10,8,8,9,10,10,10,7,4,2,,1,4,2,,2,,,,,1,,,,,,,,,,99,,3,4,1,2,,2,,,,,2,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,,1,,,2,,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,3,0,0,0,0,,,0,0,0,0,0,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,0.488312946628406
203545,2020-02-27,1,1,1,2,2,3,1,1,2,2,,2,,1,1,2,2,2,2,2,2,2,,2,,2,,2,,1,2,,2,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,1,1,2,,2,,2,,2,,2,,2,,2,,2,,2,,5,5,5,5,98,,3,5,2,7,5,3,7,6,4,7,3,9,3,2,,1,4,,5,4,,,,,1,,,,,,,,,,3,1500,1,4,2,,5,4,,,,,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,,,0,0,,1.62889144407851
203546,2020-02-27,1,1,1,10,1,2,3,2,2,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,98,98,7,5,2,,2,4,5,4,6,0,2,3,0,0,3,4,0,2,,95,5,,6,3,,,,,3,5,2,,4,4,,,,,7,3750,2,5,2,,4,4,,,,,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.958423977092477
203547,2020-02-27,1,1,1,4,1,1,2,2,2,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,10,10,10,5,2,,2,2,1,0,0,0,0,8,0,0,0,0,0,2,,1,5,,5,4,,,,,3,2,2,,5,4,,,,,2,900,2,2,2,,5,4,,,,,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.602300307684467
203548,2020-02-27,1,1,1,8,1,2,1,1,3,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,1,1,2,,2,,2,,3,3,2,3,2,,2,3,2,6,4,1,0,8,7,6,2,8,5,2,,1,5,,,,2,,6,3,1,,,,,,,,,,2,900,2,5,3,,,,2,,6,3,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.788795292977381
203549,2020-02-27,1,1,1,4,2,1,1,1,6,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,1,1,2,,2,,2,,2,,2,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,8,8,98,98,2,,3,5,2,6,0,8,0,2,0,2,0,4,4,2,,1,2,,,,,,,,98,,,,,,,,,,98,,4,2,6,,,,,,,,96,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.460882723745909
203550,2020-02-27,1,1,1,7,2,3,1,1,2,2,,2,,1,1,1,2,2,2,2,2,2,,2,,2,,1,1,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,0,0,1,1,3,28,3,5,5,6,5,4,1,5,5,5,3,6,5,2,,1,4,,6,3,,,,,3,1,3,,,,2,,6,3,99,,2,1,3,,,,2,,6,3,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,0,,,1.07365049239173
203551,2020-02-27,1,1,1,2,1,2,3,2,2,2,,2,,2,2,2,2,2,2,2,1,,,,,,,,,2,,,,,2,,,,,,,,,2,,2,,2,,2,,2,,2,,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,8,8,6,4,98,,2,2,2,2,7,8,2,1,1,2,0,2,4,2,,95,5,,6,3,,,,,98,,,,,,,,,,98,,4,5,2,,6,3,,,,,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13388180316442
